date,action,symbol,price,shares,commission,slippage,abs_score,ref_score,final_score,gross_pnl,net_pnl,qqq_change,etf_change,holding_days,stop_reason
2019-03-15 00:00:00-04:00,BUY_LONG,TQQQ,6.599986553192139,14393,94.99360646009445,94.99360646009445,74.0,57.0,67.2,,,,,,
2019-04-17 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,7.609626293182373,14393,109.5253512377739,109.5253512377739,74.0,51.0,64.8,14531.744777679443,14312.694075203895,0.051250432098621776,0.15297602985295686,2.0,多單止盈: 15.3%
2019-04-18 00:00:00-04:00,BUY_LONG,TQQQ,7.633495807647705,14226,108.59411135959625,108.59411135959625,74.0,51.0,64.8,,,,,,
2019-05-09 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,7.276644706726074,14226,103.51754759788514,103.51754759788514,62.0,57.0,60.0,-5076.563761711121,-5283.59885690689,-0.013981539242290557,-0.04674805749734159,7.0,多單回落: -3.3%
2019-05-17 00:00:00-04:00,BUY_SHORT,SQQQ,18906.302734375,5,94.531513671875,94.531513671875,26.0,57.0,38.4,,,,,,
2019-06-04 00:00:00-04:00,SELL_SHORT_TRAILING,SQQQ,21474.552734375,5,107.372763671875,107.372763671875,26.0,57.0,38.4,-12841.25,-13055.99552734375,-0.04441644339729737,-0.13584094341885616,2.0,空單反彈: +2.8% (敏捷)
2019-06-05 00:00:00-04:00,BUY_SHORT,SQQQ,20985.599609375,4,83.9423984375,83.9423984375,26.0,57.0,38.4,,,,,,
2019-06-07 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,19331.05078125,4,77.324203125,77.324203125,34.0,57.0,43.2,6618.1953125,6463.54690625,0.02741021161483855,0.07884210405814925,2.0,"空單止損: +2.7% (敏捷,VIX=16.3)"
2019-06-17 00:00:00-04:00,BUY_LONG,TQQQ,7.003338813781738,13895,97.31139281749725,97.31139281749725,74.0,57.0,67.2,,,,,,
2019-07-10 00:00:00-04:00,SELL_LONG_PROFIT,TQQQ,8.060761451721191,13895,112.00428037166596,112.00428037166596,78.0,57.0,69.6,14692.887554168701,14468.87899342537,0.05031992576404066,0.1509883594177353,2.0,多單止盈: 15.1%
2019-07-11 00:00:00-04:00,BUY_LONG,TQQQ,8.039278030395508,13814,111.05458671188354,111.05458671188354,78.0,57.0,69.6,,,,,,
2019-07-31 00:00:00-04:00,SELL_LONG_REEVAL,TQQQ,7.829227447509766,13814,108.1529479598999,108.1529479598999,62.0,57.0,60.0,-2901.6387519836426,-3117.9446479034423,-0.006859731472474107,-0.0261280406140411,7.0,多單重估賣出
2019-08-06 00:00:00-04:00,BUY_SHORT,SQQQ,18309.318359375,5,91.546591796875,91.546591796875,26.0,57.0,38.4,,,,,,
2019-08-08 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,16861.884765625,5,84.309423828125,84.309423828125,54.0,57.0,55.2,7237.16796875,7068.54912109375,0.027283537513269875,0.07905447736173446,2.0,"空單止損: +2.7% (敏捷,VIX=16.9)"
2019-08-09 00:00:00-04:00,BUY_SHORT,SQQQ,17339.390625,6,104.03634375,104.03634375,26.0,57.0,38.4,,,,,,
2019-08-13 00:00:00-04:00,SELL_SHORT_TRAILING,SQQQ,16752.455078125,6,100.51473046875,100.51473046875,54.0,57.0,55.2,3521.61328125,3320.5838203125,0.010188196884389713,0.03384983703110962,2.0,空單反彈: +2.2% (敏捷)
2019-08-14 00:00:00-04:00,BUY_SHORT,SQQQ,18269.529296875,6,109.61717578125,109.61717578125,26.0,57.0,38.4,,,,,,
2019-08-19 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,16677.84765625,6,100.0670859375,100.0670859375,26.0,57.0,38.4,9550.08984375,9349.955671875,0.031024139726770567,0.0871222030278173,3.0,"空單止損: +3.1% (敏捷,VIX=16.9)"
2019-08-20 00:00:00-04:00,BUY_SHORT,SQQQ,17011.1015625,7,119.0777109375,119.0777109375,26.0,57.0,38.4,,,,,,
2019-08-29 00:00:00-04:00,SELL_SHORT_TRAILING,SQQQ,16643.02734375,7,116.50119140625,116.50119140625,38.0,57.0,45.6,2576.51953125,2343.5171484375,0.005080936203887819,0.021637294762932847,1.0,空單反彈: +3.2% (敏捷)
2019-09-05 00:00:00-04:00,BUY_LONG,TQQQ,7.707490921020508,16746,129.06964296340942,129.06964296340942,74.0,57.0,67.2,,,,,,
2019-09-27 00:00:00-04:00,SELL_LONG_TRAILING,TQQQ,7.164458274841309,16746,119.97601827049256,119.97601827049256,34.0,57.0,43.2,-9093.62469291687,-9333.576729457855,-0.022801410681320543,-0.07045517818233112,2.0,多單回落: -3.0%
2019-09-30 00:00:00-04:00,BUY_LONG,TQQQ,7.355414867401123,16343,120.20954517793656,120.20954517793656,66.0,57.0,62.400000000000006,,,,,,
2019-10-09 00:00:00-04:00,SELL_LONG_REEVAL,TQQQ,7.141782760620117,16343,116.71815565681457,116.71815565681457,26.0,57.0,38.4,-3491.3895211219788,-3724.825832435608,-0.008368180442220863,-0.029044195416877708,7.0,多單重估賣出
2019-10-14 00:00:00-04:00,BUY_LONG,TQQQ,7.5797882080078125,15392,116.66810009765625,116.66810009765625,70.0,57.0,64.8,,,,,,
2019-11-08 00:00:00-05:00,SELL_LONG_PROFIT,TQQQ,8.791172981262207,15392,135.31373452758788,135.31373452758788,78.0,51.0,67.2,18645.63442993164,18375.006960876464,0.05306403182181167,0.15981776007601425,5.0,多單止盈: 16.0%
2019-11-11 00:00:00-05:00,BUY_LONG,TQQQ,8.754173278808594,15321,134.12268880462648,134.12268880462648,74.0,51.0,64.8,,,,,,
2019-12-20 00:00:00-05:00,SELL_LONG_PROFIT,TQQQ,10.1600923538208,15321,155.6627749528885,155.6627749528885,74.0,51.0,64.8,21540.086148262024,21228.760598356246,0.05349331436216895,0.16059986822691116,7.0,多單止盈: 16.1%
2019-12-23 00:00:00-05:00,BUY_LONG,TQQQ,10.235282897949219,15074,154.28665440368653,154.28665440368653,74.0,51.0,64.8,,,,,,
2020-01-17 00:00:00-05:00,SELL_LONG_PROFIT,TQQQ,11.927173614501953,15074,179.79021506500246,179.79021506500246,78.0,51.0,67.2,25503.560661315918,25143.980231185913,0.05462453133272949,0.1652998489071297,3.0,多單止盈: 16.5%
2020-01-21 00:00:00-05:00,BUY_LONG,TQQQ,11.921202659606934,14946,178.17429495048523,178.17429495048523,78.0,51.0,67.2,,,,,,
2020-02-19 00:00:00-05:00,SELL_LONG_PROFIT,TQQQ,14.095315933227539,14946,210.6685919380188,210.6685919380188,78.0,51.0,67.2,32494.29698753357,32072.959803657533,0.061357802885664066,0.18237365270093397,6.0,多單止盈: 18.2%
2020-02-20 00:00:00-05:00,BUY_LONG,TQQQ,13.69416332244873,15236,208.64427238082885,208.64427238082885,74.0,51.0,64.8,,,,,,
2020-02-24 00:00:00-05:00,SELL_LONG_STOP,TQQQ,11.423343658447266,15236,174.04606398010253,174.04606398010253,66.0,57.0,62.400000000000006,-34598.20840072632,-34946.30052868652,-0.05703206711325844,-0.16582390691068571,2.0,多單止損: -5.7% (VIX=25.0)
2020-03-11 00:00:00-04:00,BUY_SHORT,SQQQ,12705.19921875,13,165.16758984375,165.16758984375,26.0,57.0,38.4,,,,,,
2020-03-18 00:00:00-04:00,SELL_SHORT_TRAILING,SQQQ,13539.478515625,13,176.013220703125,176.013220703125,26.0,57.0,38.4,-10845.630859375,-11197.65730078125,-0.09537944889938274,-0.0656644010464466,2.0,空單反彈: +4.3% (敏捷)
2020-03-19 00:00:00-04:00,BUY_SHORT,SQQQ,13368.603515625,12,160.4232421875,160.4232421875,26.0,57.0,38.4,,,,,,
2020-03-24 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,11478.904296875,12,137.7468515625,137.7468515625,26.0,57.0,38.4,22676.390625,22400.896921875,0.03597546428240726,0.14135352406415158,3.0,"空單止損: +3.6% (敏捷,VIX=61.7)"
2020-03-25 00:00:00-04:00,BUY_SHORT,SQQQ,11672.951171875,15,175.094267578125,175.094267578125,26.0,57.0,38.4,,,,,,
2020-03-26 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,9813.140625,15,147.197109375,147.197109375,34.0,57.0,43.2,27897.158203125,27602.763984375,0.05266019760108446,0.1593265078805485,1.0,"空單止損: +5.3% (敏捷,VIX=61.0)"
2020-03-27 00:00:00-04:00,BUY_SHORT,SQQQ,10760.6865234375,19,204.45304394531252,204.45304394531252,26.0,57.0,38.4,,,,,,
2020-03-30 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,9596.4150390625,19,182.3318857421875,182.3318857421875,34.0,57.0,43.2,22121.158203125,21756.494431640625,0.036373437160806106,0.10819676624155329,1.0,"空單止損: +3.6% (敏捷,VIX=57.1)"
2020-04-01 00:00:00-04:00,BUY_SHORT,SQQQ,11063.09375,21,232.32496875,232.32496875,26.0,57.0,38.4,,,,,,
2020-04-02 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,10407.8779296875,21,218.5654365234375,218.5654365234375,34.0,57.0,43.2,13759.5322265625,13322.401353515625,0.020295037780369393,0.05922536996601877,1.0,"空單止損: +2.0% (敏捷,VIX=50.9)"
2020-04-03 00:00:00-04:00,BUY_SHORT,SQQQ,10816.12890625,22,237.9548359375,237.9548359375,26.0,57.0,38.4,,,,,,
2020-04-06 00:00:00-04:00,SELL_SHORT_STOP,SQQQ,8543.02734375,22,187.9466015625,187.9466015625,34.0,57.0,43.2,50008.234375,49632.341171875,0.07149489170187398,0.21015851255124274,1.0,"空單止損: +7.1% (敏捷,VIX=45.2)"
2020-04-14 00:00:00-04:00,BUY_LONG,TQQQ,7.630287170410156,38372,292.78937930297855,292.78937930297855,78.0,51.0,67.2,,,,,,
2020-04-21 00:00:00-04:00,SELL_LONG_STOP,TQQQ,6.856632709503174,38372,263.1027103290558,263.1027103290558,78.0,57.0,69.6,-29686.66897392273,-30212.874394580842,-0.032898975869758984,-0.10139257456877546,5.0,多單止損: -3.3% (VIX=45.4)
2020-04-22 00:00:00-04:00,BUY_LONG,TQQQ,7.463138103485107,35386,264.09060492992404,264.09060492992404,78.0,51.0,67.2,,,,,,
